0010;0010;Modell;0;5,65;5,93;5,65;5,93;5,65;5,93;5,65;5,93;5,65;5,93
0018;0018;Modell bei Implantatversorgung;0;5,65;5,93;5,65;5,93;5,65;5,93;5,65;5,93;5,65;5,93
0021;0021;Doublieren eines Modells;0;12,00;12,62;12,00;12,62;12,00;12,62;12,00;12,62;12,00;12,62
0022;0022;Platzhalter einfügen;0;12,00;12,62;12,00;12,62;12,00;12,62;12,00;12,62;12,00;12,62
0023;0023;Verwendung von Kunststoff;0;12,00;12,62;12,00;12,62;12,00;12,62;12,00;12,62;12,00;12,62
0024;0024;Galvanisieren;0;12,00;12,62;12,00;12,62;12,00;12,62;12,00;12,62;12,00;12,62
0030;0030;Set-up;0;4,25;4,45;4,25;4,45;4,25;4,45;4,25;4,45;4,25;4,45
0051;0051;Sägemodell;0;9,10;9,56;9,10;9,56;9,10;9,56;9,10;9,56;9,10;9,56
0052;0052;Einzelstumpfmodell;0;9,10;9,56;9,10;9,56;9,10;9,56;9,10;9,56;9,10;9,56
0053;0053;Modell nach Überabdruck;0;9,10;9,56;9,10;9,56;9,10;9,56;9,10;9,56;9,10;9,56
0054;0054;Set-up-Modell;0;8,55;8,98;8,55;8,98;8,55;8,98;8,55;8,98;8,55;8,98
0055;0055;Fräsmodell;0;9,10;9,57;9,10;9,57;9,10;9,57;9,10;9,57;9,10;9,57
0060;0060;Zahnkranz;0;4,40;4,62;4,40;4,62;4,40;4,62;4,40;4,62;4,40;4,62
0070;0070;Zahnkranz sockeln;0;4,85;5,13;4,85;5,13;4,85;5,13;4,85;5,13;4,85;5,13
0111;0111;Modellpaar trimmen;0;5,00;5,28;5,00;5,28;5,00;5,28;5,00;5,28;5,00;5,28
0112;0112;Fixator;0;7,40;7,77;7,40;7,77;7,40;7,77;7,40;7,77;7,40;7,77
0120;0120;Mittelwertartikulator;0;8,30;8,75;8,30;8,75;8,30;8,75;8,30;8,75;8,30;8,75
0128;0128;Mittelwertartikulator bei Implantatversorgung;0;8,30;8,75;8,30;8,75;8,30;8,75;8,30;8,75;8,30;8,75
0130;0130;Modellpaar sockeln;0;12,85;13,54;12,85;13,54;12,85;13,54;12,85;13,54;12,85;13,54
0201;0201;Basis für Vorbissnahme;0;7,70;8,11;7,70;8,11;7,70;8,11;7,70;8,11;7,70;8,11
0202;0202;Basis für Konstruktionsbiss;0;6,50;6,85;6,50;6,85;6,50;6,85;6,50;6,85;6,50;6,85
0211;0211;Individueller Löffel;0;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40
0212;0212;Funktionslöffel;0;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40
0213;0213;Basis für Bissregistrierung;0;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40
0214;0214;Basis Stützstiftregistrierung;0;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40
0215;0215;Basis für Aufstellung;0;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40
0216;0216;Basis für Bissregistrierung bei Implantatv.;0;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40
0218;0218;Basis für Aufstellung bei Implantatv.;0;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40;19,40;20,40
0220;0220;Bisswall;0;5,60;5,88;5,60;5,88;5,60;5,88;5,60;5,88;5,60;5,88
0228;0228;Bisswall bei Implantatversorgung;0;5,60;5,88;5,60;5,88;5,60;5,88;5,60;5,88;5,60;5,88
0230;0230;Registrierplatte und -stift auf Basen;0;24,90;26,21;24,90;26,21;24,90;26,21;24,90;26,21;24,90;26,21
0240;0240;Übertragungskappe;0;21,30;22,45;21,30;22,45;21,30;22,45;21,30;22,45;21,30;22,45
0310;0310;Provisorische Krone;0;28,50;30,02;28,50;30,02;28,50;30,02;28,50;30,02;28,50;30,02
0320;0320;Formteil;0;15,15;15,94;15,15;15,94;15,15;15,94;15,15;15,94;15,15;15,94
1013;1013;Wurzelstiftkappe;0;66,45;69,96;66,45;69,96;66,45;69,96;66,45;69,96;66,45;69,96
1021;1021;Vollkrone/Metall;0;71,40;75,19;71,40;75,19;71,40;75,19;71,40;75,19;71,40;75,19
1022;1022;Teilkrone/Metall;0;71,40;75,19;71,40;75,19;71,40;75,19;71,40;75,19;71,40;75,19
1023;1023;Flügel für Adhäsivbrücke, je Flügel;0;69,90;73,62;69,90;73,62;69,90;73,62;69,90;73,62;69,90;73,62
1024;1024;Krone für vestibuläre Verblendung;0;70,85;74,58;70,85;74,58;70,85;74,58;70,85;74,58;70,85;74,58
1026;1026;Vollkrone/Metall bei Implantatversorgung;0;71,40;75,19;71,40;75,19;71,40;75,19;71,40;75,19;71,40;75,19
1028;1028;Krone f. vestib. Verblendung bei Implantatv.;0;70,85;74,58;70,85;74,58;70,85;74,58;70,85;74,58;70,85;74,58
1031;1031;Vorbereiten Krone;0;11,95;12,56;11,95;12,56;11,95;12,56;11,95;12,56;11,95;12,56
1032;1032;Krone einarbeiten;0;11,95;12,56;11,95;12,56;11,95;12,56;11,95;12,56;11,95;12,56
1033;1033;Stiftaufbau einarbeiten;0;11,95;12,56;11,95;12,56;11,95;12,56;11,95;12,56;11,95;12,56
1040;1040;Modellation gießen;0;15,55;16,36;15,55;16,36;15,55;16,36;15,55;16,36;15,55;16,36
1050;1050;Stiftaufbau;0;47,00;49,47;47,00;49,47;47,00;49,47;47,00;49,47;47,00;49,47
1100;1100;Brückenglied;0;51,10;53,81;51,10;53,81;51,10;53,81;51,10;53,81;51,10;53,81
1200;1200;Teleskopierende Krone;0;221,40;233,12;221,40;233,12;221,40;233,12;221,40;233,12;221,40;233,12
1201;1201;Tel. Primär- od. Sekundärkrone;0;148,50;156,35;148,50;156,35;148,50;156,35;148,50;156,35;148,50;156,35
1331;1331;Individuelles Geschiebe;0;185,95;195,76;185,95;195,76;185,95;195,76;185,95;195,76;185,95;195,76
1341;1341;Konfektions-Geschiebe;0;92,15;97,01;92,15;97,01;92,15;97,01;92,15;97,01;92,15;97,01
1343;1343;Konfektions-Anker;0;92,15;97,01;92,15;97,01;92,15;97,01;92,15;97,01;92,15;97,01
1347;1347;Primär-/Sek.-Teil Konf.-Anker;0;61,30;64,54;61,30;64,54;61,30;64,54;61,30;64,54;61,30;64,54
1349;1349;Wiederbefestigen Sek. –Teil;0;61,30;64,54;61,30;64,54;61,30;64,54;61,30;64,54;61,30;64,54
1360;1360;Gefrästes Lager;0;44,30;49,63;44,30;49,63;44,30;49,63;44,30;49,63;44,30;49,63
1370;1370;Schubverteilungsarm;0;33,20;34,97;33,20;34,97;33,20;34,97;33,20;34,97;33,20;34,97
1500;1500;Metallverbindung nach Brand;0;24,75;26,07;24,75;26,07;24,75;26,07;24,75;26,07;24,75;26,07
1550;1550;Konditionierung je Zahn / Flügel;0;11,80;12,41;11,80;12,41;11,80;12,41;11,80;12,41;11,80;12,41
1600;1600;Vestibuläre Verblendung Kunststoff;0;40,45;42,57;40,45;42,57;40,45;42,57;40,45;42,57;40,45;42,57
