Kürzel;Nr.;Bezeichnung;Kassenart;Preis Kons Praxislabor;Preis Kons Gewerbelabor;Preis ZE Praxislabor;Preis ZE Gewerbelabor;Preis KFO Praxislabor;Preis KFO Gewerbelabor;Preis KB Praxislabor;Preis KB Gewerbelabor;Preis PA Praxislabor;Preis PA Gewerbelabor
0010;0010;Modell;0;6,79;7,15;;;;;;;;
0015;0015;Modell UKPS;0;6,79;7,15;;;;;;;;
0018;0018;Modell bei Implantatversorgung;0;6,79;7,15;;;;;;;;
0021;0021;Doublieren eines Modells;0;12,6;13,26;;;;;;;;
0022;0022;Platzhalter einfügen;0;13,78;14,5;;;;;;;;
0023;0023;Verwendung von Kunststoff;0;13,78;14,5;;;;;;;;
0024;0024;Galvanisieren;0;13,78;14,5;;;;;;;;
0025;0025;Doublieren eines Modells UKPS;0;12,6;13,26;;;;;;;;
0030;0030;Set-up je Segment;0;10,84;11,41;;;;;;;;
0051;0051;Sägemodell;0;10,91;11,48;;;;;;;;
0052;0052;Einzelstumpfmodell;0;10,91;11,48;;;;;;;;
0053;0053;Modell nach Überabdruck;0;10,91;11,48;;;;;;;;
0054;0054;Set-up-Modell für KFO;0;10,98;11,56;;;;;;;;
0055;0055;Fräsenmodell;0;10,91;11,48;;;;;;;;
0060;0060;Zahnkranz;0;5,53;5,82;;;;;;;;
0070;0070;Zahnkranz sockeln;0;5,85;6,16;;;;;;;;
0111;0111;Modellpaar trimmen;0;9,22;9,71;;;;;;;;
0112;0112;Fixator;0;8,86;9,33;;;;;;;;
0115;0115;Fixator UKPS;0;8,86;9,33;;;;;;;;
0120;0120;Mittelwertartikulator;0;9,99;10,52;;;;;;;;
0125;0125;Mittelwertartikulator UKPS;0;9,99;10,52;;;;;;;;
0128;0128;Mittelwertartikulator bei Implantatv.;0;9,99;10,52;;;;;;;;
0130;0130;Modellpaar sockeln;0;19,05;20,06;;;;;;;;
0201;0201;Basis für Vorbissnahme;0;8,84;9,31;;;;;;;;
0202;0202;Basis für Konstruktionsbiss;0;8,37;8,81;;;;;;;;
0205;0205;Vorbereiten Bißgabel UKPS;0;8,37;8,81;;;;;;;;
0211;0211;Individueller Löffel;0;23,31;24,53;;;;;;;;
0212;0212;Funktionslöffel;0;23,31;24,53;;;;;;;;
0213;0213;Basis für Bissregistrierung;0;23,31;24,53;;;;;;;;
0214;0214;Basis für Stützstiftregistrierung;0;23,31;24,53;;;;;;;;
0215;0215;Basis für Aufstellung;0;23,31;24,53;;;;;;;;
0216;0216;Basis für Bissregistr. bei Implantatv.;0;23,31;24,53;;;;;;;;
0217;0217;Individueller Löffel UKPS;0;23,31;24,53;;;;;;;;
0218;0218;Basis für Aufstellung bei Implantatv.;0;23,31;24,53;;;;;;;;
0220;0220;Bisswall;0;6,69;7,04;;;;;;;;
0228;0228;Bisswall bei Implantatversorgung;0;6,69;7,04;;;;;;;;
0230;0230;Registrierplatte u.- stift auf Basis;0;29,9;31,47;;;;;;;;
0240;0240;Übertragungskappe Kunststoff /Metall;0;25,62;26,96;;;;;;;;
0310;0310;Provisorische Krone/Brückenglied;0;33,12;34,86;;;;;;;;
0320;0320;Formteil;0;18,29;19,25;;;;;;;;
1013;1013;Wurzelstiftkappe;0;79,81;84,01;;;;;;;;
1021;1021;Vollkrone/Metall;0;85,78;90,29;;;;;;;;
1022;1022;Teilkrone/ Metall;0;85,16;89,64;;;;;;;;
1023;1023;Flügel für Adhäsivbrücke, je Flügel;0;83,95;88,36;;;;;;;;
1024;1024;Krone für vestibuläre Verblendung;0;85,06;89,54;;;;;;;;
1026;1026;Vollkrone/Metall bei Implantatv.;0;85,78;90,29;;;;;;;;
1028;1028;Krone f. vestib. Verbl. bei Implantatv.;0;85,06;89,54;;;;;;;;
1031;1031;Vorbereiten Krone;0;13,7;14,42;;;;;;;;
