BEL_NR;LEIST_BEZ;PL_EUR;GL_EUR
0010;Modell;6,28;6,61
0018;Modell bei Implantatversorgung;6,28;6,61
0021;Doublieren;13,26;13,96
0022;Platzhalter einfügen;13,27;13,97
0023;Verwendung von Kunststoff;13,27;13,97
0024;Galvanisieren;13,27;13,97
0030;Set-up ;8,70;9,16
0051;Stumpfmodell/Sägemodell;10,06;10,59
0052;Stumpfmodell/Einzelstumpfmodell;10,06;10,59
0053;Stumpfmodell/Modell nach Überabdruck;10,06;10,59
0054;Stumpfmodell/Set-up Modell;10,04;10,57
0055;Stumpfmodell/Fräsmodell;10,06;10,59
0060;Zahnkranz;5,11;5,38
0070;Zahnkranz sockeln;5,39;5,67
0111;Modellpaar trimmen;9,54;10,04
0112;Fixator;8,16;8,59
0120;Mittelwertartikulator;9,22;9,70
0128;Mittelwertartikulator bei Implantatvers.;9,22;9,70
0130;Modellpaar sockeln;21,28;22,40
0201;Basis für Vorbissnahme;8,51;8,96
0202;Basis für Konstruktionsbiss;7,27;7,65
0211;Basis Autopolym./Individueller Löffel;21,43;22,56
0212;Basis Autopolym./Funktionslöffel;21,43;22,56
0213;Basis Autopolym./Bissregistrierung;21,43;22,56
0214;Basis Autopolym./Stützstiftregistrierung;21,43;22,56
0215;Basis Autopolym./Kunststoffbasis f. Aufstell.;21,43;22,56
0216;Basis für Bissregistr. bei Implantatvers.;21,43;22,56
0218;Basis für Aufstellung bei Implantatvers.;21,43;22,56
0220;Bisswall;6,18;6,51
0228;Bisswall bei Implantatversorgung;6,18;6,51
0230;Registrierplatte und -stift auf Basen;27,56;29,01
0240;Übertragungskappe Kunststoff/Metall;23,60;24,84
0310;Provisorische Krone/Brückenglied;31,56;33,22
0320;Formteil;17,10;18,00
1013;Wurzelstiftkappe;73,52;77,39
1021;Vollkrone, Metall;79,01;83,17
1022;Teilkrone, Metall;79,01;83,17
1023;Flügel für Adhäsivbrücke, je Flügel;77,37;81,44
1024;Krone für vestibuläre Verblendung;78,38;82,50
1026;Vollkrone/Metall bei Implantatversorgung;79,01;83,17
1028;Krone für vestib.Verblendung bei Impl.vers.;78,38;82,50
1031;Vorbereiten Krone/Brückenglied ;13,20;13,89
1032;Krone/Brückenglied einarbeiten;13,20;13,89
1033;Stiftaufbau einarbeiten;13,20;13,89
1040;Modellation gießen;17,19;18,09
1050;Stiftaufbau ;51,99;54,73
1100;Brückenglied;56,55;59,53
1200;Teleskopierende Krone;246,19;259,15
1201;Teleskopierende Primär- o. Sekundärkrone;164,28;172,93
1331;Individuelles Geschiebe- nur bei geteilter Br.;205,70;216,53
1341;Konfektion. Geschiebe- nur bei geteilter Br.;101,93;107,29
1343;Konfektionsanker;101,93;107,29
1347;Primär-/Sekundär-Teil Konfektionsanker;67,82;71,39
1349;Wiederbef. Sekundär-Teil ind. Verbindung;67,82;71,39
1360;Gefrästes Lager;48,98;51,56
1370;Schubverteilungsarm;36,74;38,67
1500;Metallverbindung nach Brand;27,39;28,83
1550;Konditionierung, je Zahn/Flügel;13,05;13,74
1600;Vestibuläre Verblendung Kunststoff;44,75;47,10
1610;Zahnfleisch Kunststoff;14,23;14,98
1620;Vestibuläre Verblendung Keramik;91,89;96,73
1628;Vestib. Verblendg. Keramik bei Impl.vers.;91,89;96,73
1630;Zahnfleisch Keramik;32,84;34,57
1638;Zahnfleisch Keramik bei Implantatvers.;32,84;34,57
1640;Vestibuläre Verblendung Komposite;69,96;73,64
1650;Zahnfleisch Komposite;18,96;19,96
2010;Metallbasis;133,59;140,62
2021;Einarmige gegossene Haltevorrichtung;11,45;12,05
2025;Kralle;11,45;12,05
2026;Ney-Stiel;11,45;12,05
2027;Auflage;11,45;12,05
2028;Umgehungsbügel bei Diastema;11,45;12,05
2031;Zweiarmige gegossene Haltevorrichtung;20,95;22,05
2041;Zweiarmige geg. Halte- u. Stützvorr./Auflage;28,30;29,79
2050;Bonwillklammer;51,62;54,34
2081;Rückenschutzplatte;37,38;39,35
2082;Metallzahn, gegossen;37,38;39,35
2083;Metallkaufläche, gegossen;37,38;39,35
2100;Lösungshilfe;10,81;11,38
