Kürzel;Nr;Kassenart;Kurzbezeichnung;Fremdlabor;Eigenlabor
0010;0010;0;Modell;7,00;6,65
0018;0018;0;Modell bei Implantatversorgung;7,00;6,65
0022;0022;0;Platzhalter einfügen;14,75;14,01
0023;0023;0;Verwendung von Kunststoff;14,75;14,01
0024;0024;0;Galvanisieren;14,75;14,01
0051;0051;0;Sägemodell;11,19;10,63
0052;0052;0;Einzelstumpfmodell;11,19;10,63
0053;0053;0;Modell nach Überabdruck;11,19;10,63
0055;0055;0;Fräsmodell;11,19;10,63
0060;0060;0;Zahnkranz;5,68;5,40
0070;0070;0;Zahnkranz sockeln;6,00;5,70
0112;0112;0;Fixator;9,11;8,65
0120;0120;0;Mittelwertartikulator;10,23;9,72
0128;0128;0;Mittelwertartikulator bei Implantatversorgung;10,23;9,72
0201;0201;0;Basis für Vorbissnahme;9,47;9,00
0211;0211;0;Individueller Löffel;23,88;22,69
0212;0212;0;Funktionslöffel;23,88;22,69
0213;0213;0;Basis für Bissregistrierung;23,88;22,69
0214;0214;0;Basis für Stützstiftregistrierung;23,88;22,69
0215;0215;0;Basis für Aufstellung;23,88;22,69
0216;0216;0;Basis für Bissregistr. bei Implantatv.;23,88;22,69
0218;0218;0;Basis für Aufstellung bei Implantatv.;23,88;22,69
0220;0220;0;Bisswall;6,88;6,54
0228;0228;0;Bisswall bei Implantatversorgung;6,88;6,54
0230;0230;0;Registrierplatte und- stift auf Basen;30,67;29,14
0240;0240;0;Übertragungskappe Kunststoff/Metall;26,35;25,03
0310;0310;0;Provisorische Krone/Brückenglied;35,12;33,36
0320;0320;0;Formteil;18,87;17,93
1013;1013;0;Wurzelstiftkappe;81,82;77,73
1021;1021;0;Vollkrone/Metall;87,94;83,54
1022;1022;0;Teilkrone/Metall;87,94;83,54
1023;1023;0;Flügel für Adhäsivbrücke, je Flügel;85,38;81,11
1024;1024;0;Krone für vestibuläre Verblendung;87,55;83,17
1026;1026;0;Vollkrone/Metall bei Implantatv.;87,94;83,54
1028;1028;0;Krone für vestib. Verbl. Bei Implantatv.;87,55;83,17
1031;1031;0;Vorbereiten Krone;14,67;13,94
1032;1032;0;Krone/Brückenglied einarbeiten;14,67;13,94
1033;1033;0;Stiftaufbau einarbeiten;14,67;13,94
